Score,Younger than 30 (Good),Younger than 30 (Bad),30-39 (Good),30-39 (Bad),40-49 (Good),40-49 (Bad),50-61 (Good),50-61 (Bad),62 or older (Good),62 or older (Bad)
0,0.00,0.05,0.00,0.04,0.00,0.09,0.00,0.06,0.00,0.04
0.5,0.02,1.17,0.00,1.78,0.00,1.66,0.01,1.34,0.00,0.54
1,0.10,6.20,0.07,7.11,0.05,6.35,0.05,5.22,0.01,3.06
1.5,0.12,7.66,0.10,8.77,0.07,7.76,0.07,6.18,0.01,3.87
2,0.17,9.51,0.13,10.81,0.12,9.56,0.08,7.70,0.02,4.79
2.5,0.19,11.06,0.19,12.53,0.14,11.13,0.10,8.97,0.03,5.61
3,0.27,13.72,0.26,14.96,0.18,13.22,0.13,10.88,0.04,6.95
3.5,0.34,15.74,0.35,17.23,0.23,15.02,0.16,12.21,0.05,8.18
4,0.38,17.73,0.41,19.77,0.28,16.77,0.20,13.96,0.06,9.19
4.5,0.39,18.57,0.43,20.63,0.30,17.40,0.20,14.40,0.06,9.52
5,0.56,21.77,0.54,24.01,0.40,20.49,0.23,16.73,0.09,11.03
5.5,0.74,23.94,0.68,27.04,0.49,23.01,0.28,18.46,0.11,12.26
6,0.82,26.45,0.80,29.54,0.55,25.32,0.34,20.55,0.15,13.56
6.5,0.88,27.78,0.86,31.15,0.59,26.39,0.37,21.60,0.17,14.32
7,1.06,29.94,1.02,34.01,0.68,28.49,0.44,23.40,0.19,15.45
7.5,1.17,31.16,1.07,35.10,0.70,29.45,0.47,24.12,0.20,16.01
8,1.32,33.01,1.17,37.01,0.79,31.40,0.53,25.50,0.24,17.27
8.5,1.37,33.77,1.21,37.91,0.85,32.24,0.55,26.28,0.24,17.81
9,1.47,34.88,1.30,39.40,0.91,33.49,0.59,27.20,0.26,18.61
9.5,1.53,35.78,1.39,40.56,0.96,34.44,0.62,28.04,0.28,19.40
10,1.64,37.10,1.53,41.90,1.06,35.73,0.69,29.26,0.29,20.13
10.5,1.75,37.96,1.62,42.84,1.13,36.69,0.72,30.12,0.31,20.89
11,1.89,39.35,1.73,44.58,1.25,37.93,0.79,31.52,0.35,21.79
11.5,1.99,40.30,1.82,45.89,1.33,39.55,0.84,32.96,0.36,22.67
12,2.18,41.64,2.01,48.45,1.47,42.42,0.95,35.81,0.40,24.80
12.5,2.34,42.45,2.19,49.50,1.55,44.04,1.02,37.26,0.45,26.16
13,2.48,43.64,2.40,50.98,1.72,45.82,1.14,39.24,0.50,27.48
13.5,2.54,44.77,2.52,52.27,1.86,47.34,1.22,40.55,0.52,28.71
14,2.71,47.27,2.77,54.34,2.04,49.58,1.37,42.93,0.57,30.85
14.5,2.79,48.54,2.92,55.52,2.14,50.83,1.44,44.11,0.60,31.94
